StateName,Category,Crop,QueryType,QueryText
UTTAR PRADESH,Vegetables,Chillies,"	Plant Protection	",Information About Control of Root Rot in chilies Crop ...?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Drug and Narcotics,OPIUM POPY,Weather,Farmer asked query on Weather
UTTAR PRADESH,Oilseeds,Groundnut (pea nut/mung phalli),Seeds,Information about sowing time and varieties of Groundnut in Zaid season ?
UTTAR PRADESH,Oilseeds,Groundnut (pea nut/mung phalli),Seeds,Information about sowing time and varieties of Groundnut in Kharif season ?
UTTAR PRADESH,Millets,Pearl Millet (Bajra/Bulrush Millet/Spiked Millet),Varieties,Information about variety of bajra ..?
UTTAR PRADESH,Drug and Narcotics,OPIUM POPY,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weed Management,Information about using time of weedicides in the Wheat crop.?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Oilseeds,Mustard,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Varieties,Information about varieties of Sugarcane ?
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Paddy (Dhan),Cultural Practices,Information about sowing of paddy in zaid season ?
UTTAR PRADESH,Fruits,Papaya,Cultural Practices,Information about varieties of papaya..?
UTTAR PRADESH,Cereals,Paddy (Dhan),Sowing Time and Weather,Information About of transplantation of paddy of Zaid season.
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Paddy (Dhan),Cultural Practices,Information about varieties of Paddy in the Zaid season
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Cultural Practices,Information related to the use of Trichoderma in Sugarcane crop field?
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Onion,Fertilizer Use and Availability,Information about fertilizer doses of transplanting onion crop ..?
UTTAR PRADESH,Millets,Pearl Millet (Bajra/Bulrush Millet/Spiked Millet),Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Melon,Weather,Farmer asked query on Weather
UTTAR PRADESH,Condiments and Spices,Fennel,"	Plant Protection	",Information regarding prevention of root rot in fennel crop...?
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Millets,Pearl Millet (Bajra/Bulrush Millet/Spiked Millet),Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Watermelon,Fertilizer Use and Availability,Provide information for manure and fertilizer dose in watermelon crop ?
UTTAR PRADESH,Millets,Maize (Makka),Sowing Time and Weather,Information about Hybrid varieties and sowing time of Maize which is sown in Zaid season
UTTAR PRADESH,Millets,Maize (Makka),Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Oilseeds,Mustard,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,"	Water Management	",Information about irrigation in wheat crop  ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Medicinal and Aromatic Plants,Mentha,Nutrient Management,Information about Nutrient Management in Mentha crop..?
UTTAR PRADESH,Oilseeds,Groundnut (pea nut/mung phalli),Cultural Practices,Information about seed treatment of Groundnut...?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Sweet Potato,Cultural Practices,Information About Sowing Time of Sweet Potato Crop ....?
UTTAR PRADESH,Vegetables,Chillies,"	Plant Protection	",Provide information regarding avoiding falling of flowers in chilli crop ?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Nutrient Management,information about nutrients in watermelon ?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Oilseeds,Groundnut (pea nut/mung phalli),Seeds,information about seed treatment in groundnut ?
UTTAR PRADESH,Others,Groundnut (pea nut/mung phalli),Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Cultural Practices,ASKED ABOUT TO TRICHODERMA USES ?
UTTAR PRADESH,Vegetables,Chillies,Nutrient Management,Information about Nutrient management in Chilli crop....?
UTTAR PRADESH,Vegetables,Radish,Nutrient Management,Which nutrients should be used for the growth of radish crop?
UTTAR PRADESH,Cereals,Wheat,"	Plant Protection	",Information about protecting wheat crop from monkey?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Varieties,Information regarding Moong species..?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Drug and Narcotics,OPIUM POPY,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Drug and Narcotics,OPIUM POPY,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Millets,Maize (Makka),"	Plant Protection	",Information about Hybrid varieties and sowing time of Maize which is sown in Zaid season
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Seeds,Information about varieties of Green gram ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Varieties,Information about Moong variety?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Black Gram (urd bean),Varieties,Information about Black gram varieties for Zayed season.......?
UTTAR PRADESH,Fruits,Papaya,"	Plant Protection	",Information about termite problem in papaya ..?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Medicinal and Aromatic Plants,Mentha,Nutrient Management,Information about nutrients use in mentha crop  ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Mango,"	Plant Protection	",Provide information about insect control in Mango tree ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Plantation Crops,Poplar,Seeds and Planting Material,Poplar ke beej ko nursery me kese lagaya jata hai ?
UTTAR PRADESH,Vegetables,Watermelon,Nutrient Management,Information about controlling drying of watermelon crop due to excessive watering.  ?
UTTAR PRADESH,Vegetables,Bhindi(Okra/Ladysfinger),Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Pea (Vegetable),Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Give information about Root cutting insect control in the Sugarcane crops.
UTTAR PRADESH,Others,Others,Nutrient Management,Information about fertilizer management in  chillis crop for better growth
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Information about the seed treatment of Sugarcane..?
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Information about seed treatment of Sugarcane sets..?
UTTAR PRADESH,Oilseeds,Mustard,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Bottle Gourd ,Cultural Practices,Information about sowing of vegetables in the month of March
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Training and Exposure Visits,Information about When will Pantnagar Kisan Fair be held?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Fertilizer Use and Availability,information about fertilizer dose in sowing time sugarcane crop?
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Cultural Practices,Moong ki buvai ka kya samay hai
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Medicinal and Aromatic Plants,Mentha,"	Plant Protection	",Information about use of sagarika and nano urea in mentha..?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Chillies,"	Plant Protection	",Sucking pest problem in Chillies crop?
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,Information About Sugarcane Crop ?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Nutrient Management,Information about using fertilizer in wheat crop.?
UTTAR PRADESH,Vegetables,Chillies,"	Plant Protection	",Information about pest management in Chillies crop..?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Millets,Maize (Makka),Varieties,Information About of improved varieties of maize
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,Information about nutrient management in Sugarcane crops..?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Cucumber,"	Plant Protection	",Information about the control of Blight in Cucumber crop..?
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,Provide information for nutrient management in sugarcane crop ?
UTTAR PRADESH,Vegetables,Cucumber,"	Plant Protection	",Information about leaf leaf eating insect in cucumber crop.....?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Information about of Insect management in sugarcane crop ?
UTTAR PRADESH,Fodder Crops,Barseem,"	Plant Protection	",Information about the control of rot in Barseem crop?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Nutrient Management,FARMER ASKED ME ABOUT NUTRIENT IN WHEAT ?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,"	Plant Protection	",Information regarding to control disease of Sheesham tree........?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Chillies,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,"	Plant Protection	",When should rotten cow dung be used...?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Weed Management,Provide information for weed management in Green gram crop..?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Millets,Maize (Makka),Seeds,Information about Hybrid varieties and sowing time of millet which is sown in Zaid season
UTTAR PRADESH,Drug and Narcotics,Tobacco,Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Lemon,Agriculture Mechanization,How to increase fruiting and flowering in lemon ..?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Varieties,Information about moong sowing  and theirs recommended variety
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Cultural Practices,Information about computer leveling in the field...?
UTTAR PRADESH,Cereals,Wheat,Fertilizer Use and Availability,Information about urea in wheat crop?
UTTAR PRADESH,Vegetables,Cabbage,Seeds and Planting Material,Give information for complaint related to cabbage seeds ?
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Seeds,Information about nano dap fertilizer use in green gram crop  ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),"	Field Preparation	",Can mung crop be sown after sowing potatoes or not?
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),"	Field Preparation	",Information about seeds for Moong pulse crop ?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Oilseeds,Mustard,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Citrus,"	Plant Protection	",Information about preventing flowers from falling on lemon trees.?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Black Gram (urd bean),Varieties,Provide information for varieties in green gram crop ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Mango,"	Plant Protection	",ASKED ABOUT TO INSECT CONTROL IN MANGO
UTTAR PRADESH,Vegetables,Others,Cultural Practices,Gwar ki kheti ke lie kharapatawar niyantran ke lie kya kare ...?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Papaya,Cultural Practices,Give information about papaya production?
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Seeds,Give information about of organic seed treatment in Moong crop   ?
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Organic Farming,Give Information of  Organic  Nutrient management in Moong Crop ?
UTTAR PRADESH,Sugar and Starch Crops,Sugarcane (Noble Cane),Weed Management,Provide information regarding weed control in sugarcane crop.?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Storage,Provide information related to wheat storage for pest control?
UTTAR PRADESH,Fruits,Mango,"	Plant Protection	",Information about the control of pest in mango ?
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Cultural Practices,"Cold store owner sold potatoes and is not paying, what to do?"
UTTAR PRADESH,Others,Others,Cultural Practices,Information about vermi compost
UTTAR PRADESH,Fruits,Aonla,Nursery Management,Information about Amla tree...?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Millets,Maize (Makka),Cultural Practices,Provide information regarding the appropriate time of sowing of Zaid Maize
UTTAR PRADESH,Pulses,Black Gram (urd bean),Varieties,Information about variety of urd crop..?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Seeds,Information About Seed Rate And Varieties of Moong bean Crop ....?
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Green Gram (Moong Bean/ Moong),"	Plant Protection	",Information about control of leaf eating insect in Green Gram crop..?
UTTAR PRADESH,Vegetables,Bottle Gourd ,Spices and Condiment Crops,Information about varieties of bottle gourd..?
UTTAR PRADESH,Vegetables,Beet Root (Garden Beet/Stock Beet),"	Plant Protection	",Information about sowing time in beet root crop..?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Black Gram (urd bean),Weed Management,Information about pre-emergence weed control in crop ?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Millets,Maize (Makka),"	Plant Protection	",Provide information related to pest management in Maize crop ?
UTTAR PRADESH,Millets,Maize (Makka),Weather,Farmer asked query on Weather
UTTAR PRADESH,Fruits,Aonla,"	Plant Protection	",Information about Flower Dropping Problem in aonla….?
UTTAR PRADESH,Animal,"Bovine(Cow,Buffalo)",Animal Breeding,Information about cow pregnancy--?
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Pulses,Black Gram (urd bean),Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Maize (Makka),Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Oilseeds,Mustard,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Vegetables,Potato,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Others,Others,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
UTTAR PRADESH,Cereals,Wheat,Weather,Farmer asked query on Weather
